#######################################
# Syntax Coloring Map For Qwiic PT100
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

SFE_QWIIC_PT100	KEYWORD1
ADS122C04_GAIN_128	LITERAL1
ADS122C04_PGA_DISABLED	LITERAL1
ADS122C04_PGA_ENABLED	LITERAL1
ADS122C04_DATA_RATE_20SPS	LITERAL1
ADS122C04_DATA_RATE_45SPS	LITERAL1
ADS122C04_DATA_RATE_90SPS	LITERAL1
ADS122C04_DATA_RATE_175SPS	LITERAL1
ADS122C04_DATA_RATE_330SPS	LITERAL1
ADS122C04_DATA_RATE_600SPS	LITERAL1
ADS122C04_DATA_RATE_1000SPS	LITERAL1
ADS122C04_OP_MODE_NORMAL	LITERAL1
ADS122C04_OP_MODE_TURBO	LITERAL1
ADS122C04_CONVERSION_MODE_SINGLE_SHOT	LITERAL1
ADS122C04_CONVERSION_MODE_CONTINUOUS	LITERAL1
ADS122C04_VREF_INTERNAL	LITERAL1
ADS122C04_VREF_EXT_REF_PINS	LITERAL1
ADS122C04_VREF_AVDD	LITERAL1
ADS122C04_TEMP_SENSOR_OFF	LITERAL1
ADS122C04_TEMP_SENSOR_ON	LITERAL1
ADS122C04_DCNT_DISABLE	LITERAL1
ADS122C04_DCNT_ENABLE	LITERAL1
ADS122C04_CRC_DISABLED	LITERAL1
ADS122C04_CRC_INVERTED	LITERAL1
ADS122C04_CRC_CRC16_ENABLED	LITERAL1
ADS122C04_BURN_OUT_CURRENT_OFF	LITERAL1
ADS122C04_BURN_OUT_CURRENT_ON	LITERAL1
ADS122C04_IDAC_CURRENT_OFF	LITERAL1
ADS122C04_IDAC_CURRENT_10_UA	LITERAL1
ADS122C04_IDAC_CURRENT_50_UA	LITERAL1
ADS122C04_IDAC_CURRENT_100_UA	LITERAL1
ADS122C04_IDAC_CURRENT_250_UA	LITERAL1
ADS122C04_IDAC_CURRENT_500_UA	LITERAL1
ADS122C04_IDAC_CURRENT_1000_UA	LITERAL1
ADS122C04_IDAC_CURRENT_1500_UA	LITERAL1
ADS122C04_IDAC1_DISABLED	LITERAL1
ADS122C04_IDAC1_AIN0	LITERAL1
ADS122C04_IDAC1_AIN1	LITERAL1
ADS122C04_IDAC1_AIN2	LITERAL1
ADS122C04_IDAC1_AIN3	LITERAL1
ADS122C04_IDAC1_REFP	LITERAL1
ADS122C04_IDAC1_REFN	LITERAL1
ADS122C04_IDAC2_DISABLED	LITERAL1
ADS122C04_IDAC2_AIN0	LITERAL1
ADS122C04_IDAC2_AIN1	LITERAL1
ADS122C04_IDAC2_AIN2	LITERAL1
ADS122C04_IDAC2_AIN3	LITERAL1
ADS122C04_IDAC2_REFP	LITERAL1
ADS122C04_IDAC2_REFN	LITERAL1
